

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 20 12:44:37 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F818 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1
   282 ;;      Params:         0       0       0
   283 ;;      Locals:         4       0       0
   284 ;;      Temps:          1       0       0
   285 ;;      Totals:         5       0       0
   286 ;;Total ram usage:        5 bytes
   287 ;; Hardware stack levels required when called: 2
   288 ;; This function calls:
   289 ;;		___lwdiv
   290 ;;		___wmul
   291 ;;		_actualizarPantalla
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     02D0                     _main:	
   298                           ;psect for function _main
   299                           
   300                           
   301                           ;../main_adc.c: 54:     unsigned int voltage_mv = 0;
   302                           
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   305     02D0  01E4               	clrf	main@voltage_mv
   306     02D1  01E5               	clrf	main@voltage_mv+1
   307                           
   308                           ;../main_adc.c: 56:     TRISB = 0x00;
   309     02D2  1683               	bsf	3,5	;RP0=1, select bank1
   310     02D3  0186               	clrf	6	;volatile
   311                           
   312                           ;../main_adc.c: 57:     TRISAbits.TRISA2 = 0;
   313     02D4  1105               	bcf	5,2	;volatile
   314                           
   315                           ;../main_adc.c: 58:     TRISAbits.TRISA0 = 1;
   316     02D5  1405               	bsf	5,0	;volatile
   317     02D6                     l798:
   318                           
   319                           ;../main_adc.c: 61:     _delay((unsigned long)((10)*(500000/4000.0)));
   320     02D6  30F9               	movlw	249
   321     02D7  00E1               	movwf	??_main
   322     02D8                     u637:
   323     02D8  2AD9               	nop2
   324     02D9  0BE1               	decfsz	??_main,f
   325     02DA  2AD8               	goto	u637
   326     02DB  2ADC               	nop2
   327     02DC  2ADD               	nop2
   328                           
   329                           ;../main_adc.c: 65:         ADCON0 = 0b01000001;
   330     02DD  3041               	movlw	65
   331     02DE  1283               	bcf	3,5	;RP0=0, select bank0
   332     02DF  1303               	bcf	3,6	;RP1=0, select bank0
   333     02E0  009F               	movwf	31	;volatile
   334                           
   335                           ;../main_adc.c: 66:         ADCON1 = 0b10001110;
   336     02E1  308E               	movlw	142
   337     02E2  1683               	bsf	3,5	;RP0=1, select bank1
   338     02E3  009F               	movwf	31	;volatile
   339                           
   340                           ;../main_adc.c: 68:         ADCON0 |= 0b00000100;
   341     02E4  1283               	bcf	3,5	;RP0=0, select bank0
   342     02E5  151F               	bsf	31,2	;volatile
   343     02E6                     l808:	
   344                           ;../main_adc.c: 69:         while (ADCON0 & 0b00000100) {
   345                           
   346                           
   347                           ;../main_adc.c: 69:         while (ADCON0 & 0b00000100) {
   348     02E6  1283               	bcf	3,5	;RP0=0, select bank0
   349     02E7  1303               	bcf	3,6	;RP1=0, select bank0
   350     02E8  1D1F               	btfss	31,2	;volatile
   351     02E9  2AF2               	goto	l810
   352                           
   353                           ;../main_adc.c: 70:             _delay((unsigned long)((10)*(500000/4000.0)));
   354     02EA  30F9               	movlw	249
   355     02EB  00E1               	movwf	??_main
   356     02EC                     u647:
   357     02EC  2AED               	nop2
   358     02ED  0BE1               	decfsz	??_main,f
   359     02EE  2AEC               	goto	u647
   360     02EF  2AF0               	nop2
   361     02F0  2AF1               	nop2
   362     02F1  2AE6               	goto	l808
   363     02F2                     l810:
   364                           
   365                           ;../main_adc.c: 74:         adc_value = (unsigned int)( (ADRESH << 8) | ADRESL );
   366     02F2  081E               	movf	30,w	;volatile
   367     02F3  00E3               	movwf	main@adc_value+1
   368     02F4  1683               	bsf	3,5	;RP0=1, select bank1
   369     02F5  081E               	movf	30,w	;volatile
   370     02F6  00E2               	movwf	main@adc_value
   371                           
   372                           ;../main_adc.c: 77:         voltage_mv = ((unsigned int)adc_value * 5000) / 1023;
   373     02F7  30FF               	movlw	255
   374     02F8  00C6               	movwf	___lwdiv@divisor
   375     02F9  3003               	movlw	3
   376     02FA  00C7               	movwf	___lwdiv@divisor+1
   377     02FB  0863               	movf	main@adc_value+1,w
   378     02FC  00C1               	movwf	___wmul@multiplier+1
   379     02FD  0862               	movf	main@adc_value,w
   380     02FE  00C0               	movwf	___wmul@multiplier
   381     02FF  3088               	movlw	136
   382     0300  00C2               	movwf	___wmul@multiplicand
   383     0301  3013               	movlw	19
   384     0302  00C3               	movwf	___wmul@multiplicand+1
   385     0303  2245               	fcall	___wmul
   386     0304  0841               	movf	?___wmul+1,w
   387     0305  00C9               	movwf	___lwdiv@dividend+1
   388     0306  0840               	movf	?___wmul,w
   389     0307  00C8               	movwf	___lwdiv@dividend
   390     0308  2296               	fcall	___lwdiv
   391     0309  0847               	movf	?___lwdiv+1,w
   392     030A  00E5               	movwf	main@voltage_mv+1
   393     030B  0846               	movf	?___lwdiv,w
   394     030C  00E4               	movwf	main@voltage_mv
   395                           
   396                           ;../main_adc.c: 80:         actualizarPantalla(voltage_mv);
   397     030D  0865               	movf	main@voltage_mv+1,w
   398     030E  00D3               	movwf	actualizarPantalla@display_value+1
   399     030F  0864               	movf	main@voltage_mv,w
   400     0310  00D2               	movwf	actualizarPantalla@display_value
   401     0311  2313               	fcall	_actualizarPantalla
   402     0312  2AD6               	goto	l798
   403     0313                     __end_of_main:
   404                           
   405                           	psect	text1
   406     0313                     __ptext1:	
   407 ;; *************** function _actualizarPantalla *****************
   408 ;; Defined at:
   409 ;;		line 25 in file "../main_adc.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;  display_valu    2   18[COMMON] unsigned int 
   412 ;; Auto vars:     Size  Location     Type
   413 ;;  digits          8   23[COMMON] int [4]
   414 ;;  i               2   31[COMMON] int 
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : 0/100
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1
   424 ;;      Params:         2       0       0
   425 ;;      Locals:        10       0       0
   426 ;;      Temps:          3       0       0
   427 ;;      Totals:        15       0       0
   428 ;;Total ram usage:       15 bytes
   429 ;; Hardware stack levels used: 1
   430 ;; Hardware stack levels required when called: 1
   431 ;; This function calls:
   432 ;;		___lwdiv
   433 ;;		___lwmod
   434 ;; This function is called by:
   435 ;;		_main
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439     0313                     _actualizarPantalla:	
   440                           ;psect for function _actualizarPantalla
   441                           
   442                           
   443                           ;../main_adc.c: 28:     digits[0] = display_value / 1000;
   444                           
   445                           ;incstack = 0
   446                           ; Regs used in _actualizarPantalla: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   447     0313  30E8               	movlw	232
   448     0314  00C6               	movwf	___lwdiv@divisor
   449     0315  3003               	movlw	3
   450     0316  00C7               	movwf	___lwdiv@divisor+1
   451     0317  0853               	movf	actualizarPantalla@display_value+1,w
   452     0318  00C9               	movwf	___lwdiv@dividend+1
   453     0319  0852               	movf	actualizarPantalla@display_value,w
   454     031A  00C8               	movwf	___lwdiv@dividend
   455     031B  2296               	fcall	___lwdiv
   456     031C  0847               	movf	?___lwdiv+1,w
   457     031D  00D8               	movwf	actualizarPantalla@digits+1
   458     031E  0846               	movf	?___lwdiv,w
   459     031F  00D7               	movwf	actualizarPantalla@digits
   460                           
   461                           ;../main_adc.c: 29:     digits[1] = (display_value / 100) % 10;
   462     0320  300A               	movlw	10
   463     0321  00CD               	movwf	___lwmod@divisor
   464     0322  3000               	movlw	0
   465     0323  00CE               	movwf	___lwmod@divisor+1
   466     0324  3064               	movlw	100
   467     0325  00C6               	movwf	___lwdiv@divisor
   468     0326  3000               	movlw	0
   469     0327  00C7               	movwf	___lwdiv@divisor+1
   470     0328  0853               	movf	actualizarPantalla@display_value+1,w
   471     0329  00C9               	movwf	___lwdiv@dividend+1
   472     032A  0852               	movf	actualizarPantalla@display_value,w
   473     032B  00C8               	movwf	___lwdiv@dividend
   474     032C  2296               	fcall	___lwdiv
   475     032D  0847               	movf	?___lwdiv+1,w
   476     032E  00D0               	movwf	___lwmod@dividend+1
   477     032F  0846               	movf	?___lwdiv,w
   478     0330  00CF               	movwf	___lwmod@dividend
   479     0331  2266               	fcall	___lwmod
   480     0332  084E               	movf	?___lwmod+1,w
   481     0333  00DA               	movwf	actualizarPantalla@digits+3
   482     0334  084D               	movf	?___lwmod,w
   483     0335  00D9               	movwf	actualizarPantalla@digits+2
   484                           
   485                           ;../main_adc.c: 30:     digits[2] = (display_value / 10) % 10;
   486     0336  300A               	movlw	10
   487     0337  00CD               	movwf	___lwmod@divisor
   488     0338  3000               	movlw	0
   489     0339  00CE               	movwf	___lwmod@divisor+1
   490     033A  300A               	movlw	10
   491     033B  00C6               	movwf	___lwdiv@divisor
   492     033C  3000               	movlw	0
   493     033D  00C7               	movwf	___lwdiv@divisor+1
   494     033E  0853               	movf	actualizarPantalla@display_value+1,w
   495     033F  00C9               	movwf	___lwdiv@dividend+1
   496     0340  0852               	movf	actualizarPantalla@display_value,w
   497     0341  00C8               	movwf	___lwdiv@dividend
   498     0342  2296               	fcall	___lwdiv
   499     0343  0847               	movf	?___lwdiv+1,w
   500     0344  00D0               	movwf	___lwmod@dividend+1
   501     0345  0846               	movf	?___lwdiv,w
   502     0346  00CF               	movwf	___lwmod@dividend
   503     0347  2266               	fcall	___lwmod
   504     0348  084E               	movf	?___lwmod+1,w
   505     0349  00DC               	movwf	actualizarPantalla@digits+5
   506     034A  084D               	movf	?___lwmod,w
   507     034B  00DB               	movwf	actualizarPantalla@digits+4
   508                           
   509                           ;../main_adc.c: 31:     digits[3] = display_value % 10;
   510     034C  300A               	movlw	10
   511     034D  00CD               	movwf	___lwmod@divisor
   512     034E  3000               	movlw	0
   513     034F  00CE               	movwf	___lwmod@divisor+1
   514     0350  0853               	movf	actualizarPantalla@display_value+1,w
   515     0351  00D0               	movwf	___lwmod@dividend+1
   516     0352  0852               	movf	actualizarPantalla@display_value,w
   517     0353  00CF               	movwf	___lwmod@dividend
   518     0354  2266               	fcall	___lwmod
   519     0355  084E               	movf	?___lwmod+1,w
   520     0356  00DE               	movwf	actualizarPantalla@digits+7
   521     0357  084D               	movf	?___lwmod,w
   522     0358  00DD               	movwf	actualizarPantalla@digits+6
   523                           
   524                           ;../main_adc.c: 33:     for (i = 0; i < 4; i++) {
   525     0359  01DF               	clrf	actualizarPantalla@i
   526     035A  01E0               	clrf	actualizarPantalla@i+1
   527     035B                     l760:
   528                           
   529                           ;../main_adc.c: 34:         PORTBbits.RB0 = (digits[i] >> 0) & 0x01;
   530     035B  085F               	movf	actualizarPantalla@i,w
   531     035C  00D4               	movwf	??_actualizarPantalla
   532     035D  0754               	addwf	??_actualizarPantalla,w
   533     035E  3E57               	addlw	(low (actualizarPantalla@digits| 0))& (0+255)
   534     035F  0084               	movwf	4
   535     0360  3001               	movlw	1
   536     0361  0500               	andwf	0,w
   537     0362  00D5               	movwf	??_actualizarPantalla+1
   538     0363  1283               	bcf	3,5	;RP0=0, select bank0
   539     0364  1303               	bcf	3,6	;RP1=0, select bank0
   540     0365  0806               	movf	6,w	;volatile
   541     0366  0655               	xorwf	??_actualizarPantalla+1,w
   542     0367  39FE               	andlw	-2
   543     0368  0655               	xorwf	??_actualizarPantalla+1,w
   544     0369  0086               	movwf	6	;volatile
   545                           
   546                           ;../main_adc.c: 35:         PORTBbits.RB1 = (digits[i] >> 1) & 0x01;
   547     036A  085F               	movf	actualizarPantalla@i,w
   548     036B  00D4               	movwf	??_actualizarPantalla
   549     036C  0754               	addwf	??_actualizarPantalla,w
   550     036D  3E57               	addlw	(low (actualizarPantalla@digits| 0))& (0+255)
   551     036E  0084               	movwf	4
   552     036F  0800               	movf	0,w
   553     0370  00D5               	movwf	??_actualizarPantalla+1
   554     0371  1003               	clrc
   555     0372  0C55               	rrf	??_actualizarPantalla+1,w
   556     0373  3901               	andlw	1
   557     0374  00D6               	movwf	??_actualizarPantalla+2
   558     0375  0DD6               	rlf	??_actualizarPantalla+2,f
   559     0376  0806               	movf	6,w	;volatile
   560     0377  0656               	xorwf	??_actualizarPantalla+2,w
   561     0378  39FD               	andlw	-3
   562     0379  0656               	xorwf	??_actualizarPantalla+2,w
   563     037A  0086               	movwf	6	;volatile
   564                           
   565                           ;../main_adc.c: 36:         PORTBbits.RB2 = (digits[i] >> 2) & 0x01;
   566     037B  085F               	movf	actualizarPantalla@i,w
   567     037C  00D4               	movwf	??_actualizarPantalla
   568     037D  0754               	addwf	??_actualizarPantalla,w
   569     037E  3E57               	addlw	(low (actualizarPantalla@digits| 0))& (0+255)
   570     037F  0084               	movwf	4
   571     0380  0800               	movf	0,w
   572     0381  00D5               	movwf	??_actualizarPantalla+1
   573     0382  3002               	movlw	2
   574     0383                     u455:
   575     0383  1003               	clrc
   576     0384  0CD5               	rrf	??_actualizarPantalla+1,f
   577     0385  3EFF               	addlw	-1
   578     0386  1D03               	skipz
   579     0387  2B83               	goto	u455
   580     0388  0855               	movf	??_actualizarPantalla+1,w
   581     0389  3901               	andlw	1
   582     038A  00D6               	movwf	??_actualizarPantalla+2
   583     038B  0DD6               	rlf	??_actualizarPantalla+2,f
   584     038C  0DD6               	rlf	??_actualizarPantalla+2,f
   585     038D  0806               	movf	6,w	;volatile
   586     038E  0656               	xorwf	??_actualizarPantalla+2,w
   587     038F  39FB               	andlw	-5
   588     0390  0656               	xorwf	??_actualizarPantalla+2,w
