

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 03 14:55:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    97     0006                     	;# 
    98     000A                     	;# 
    99     000B                     	;# 
   100     000C                     	;# 
   101     000D                     	;# 
   102     000E                     	;# 
   103     000E                     	;# 
   104     000F                     	;# 
   105     0010                     	;# 
   106     0011                     	;# 
   107     0012                     	;# 
   108     0013                     	;# 
   109     0014                     	;# 
   110     0015                     	;# 
   111     0015                     	;# 
   112     0016                     	;# 
   113     0017                     	;# 
   114     001E                     	;# 
   115     001F                     	;# 
   116     0081                     	;# 
   117     0085                     	;# 
   118     0086                     	;# 
   119     008C                     	;# 
   120     008D                     	;# 
   121     008E                     	;# 
   122     008F                     	;# 
   123     0090                     	;# 
   124     0092                     	;# 
   125     0093                     	;# 
   126     0094                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     008F                     	;# 
   167     0090                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0006                     _PORTBbits	set	6
   180     0005                     _PORTAbits	set	5
   181     0085                     _TRISA	set	133
   182     0086                     _TRISB	set	134
   183                           
   184                           	psect	cinit
   185     03FE                     start_initialization:	
   186                           ; #config settings
   187                           
   188     03FE                     __initialization:
   189     03FE                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     03FE                     __end_of__initialization:
   193     03FE  0183               	clrf	3
   194     03FF  2B44               	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	cstackCOMMON
   197     0040                     __pcstackCOMMON:
   198     0040                     ?_lector:
   199     0040                     ??_lector:	
   200                           ; 1 bytes @ 0x0
   201                           
   202     0040                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0040                     ?___wmul:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0040                     ?___awmod:	
   209                           ; 2 bytes @ 0x0
   210                           
   211     0040                     ___wmul@multiplier:	
   212                           ; 2 bytes @ 0x0
   213                           
   214     0040                     ___awmod@divisor:	
   215                           ; 2 bytes @ 0x0
   216                           
   217                           
   218                           ; 2 bytes @ 0x0
   219     0040                     	ds	2
   220     0042                     lector@tecla:
   221     0042                     ___wmul@multiplicand:	
   222                           ; 1 bytes @ 0x2
   223                           
   224     0042                     ___awmod@dividend:	
   225                           ; 2 bytes @ 0x2
   226                           
   227                           
   228                           ; 2 bytes @ 0x2
   229     0042                     	ds	2
   230     0044                     ??___wmul:
   231     0044                     ??___awmod:	
   232                           ; 1 bytes @ 0x4
   233                           
   234     0044                     ___awmod@counter:	
   235                           ; 1 bytes @ 0x4
   236                           
   237     0044                     ___wmul@product:	
   238                           ; 1 bytes @ 0x4
   239                           
   240                           
   241                           ; 2 bytes @ 0x4
   242     0044                     	ds	1
   243     0045                     ___awmod@sign:
   244                           
   245                           ; 1 bytes @ 0x5
   246     0045                     	ds	1
   247     0046                     ??_main:
   248                           
   249                           ; 1 bytes @ 0x6
   250     0046                     	ds	2
   251     0048                     main@resultado:
   252                           
   253                           ; 2 bytes @ 0x8
   254     0048                     	ds	2
   255     004A                     main@valorTecla:
   256                           
   257                           ; 2 bytes @ 0xA
   258     004A                     	ds	2
   259     004C                     main@operacion:
   260                           
   261                           ; 1 bytes @ 0xC
   262     004C                     	ds	1
   263     004D                     main@estado:
   264                           
   265                           ; 1 bytes @ 0xD
   266     004D                     	ds	1
   267     004E                     main@valor1:
   268                           
   269                           ; 2 bytes @ 0xE
   270     004E                     	ds	2
   271     0050                     main@valor2:
   272                           
   273                           ; 2 bytes @ 0x10
   274     0050                     	ds	2
   275     0052                     main@tecla:
   276                           
   277                           ; 1 bytes @ 0x12
   278     0052                     	ds	1
   279                           
   280                           	psect	maintext
   281     0344                     __pmaintext:	
   282 ;;
   283 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   284 ;;
   285 ;; *************** function _main *****************
   286 ;; Defined at:
   287 ;;		line 31 in file "main.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;  resultado       2    8[COMMON] int 
   292 ;;  valorTecla      2   10[COMMON] int 
   293 ;;  valor2          2   16[COMMON] int 
   294 ;;  valor1          2   14[COMMON] int 
   295 ;;  tecla           1   18[COMMON] unsigned char 
   296 ;;  estado          1   13[COMMON] unsigned char 
   297 ;;  operacion       1   12[COMMON] unsigned char 
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1
   307 ;;      Params:         0       0       0
   308 ;;      Locals:        11       0       0
   309 ;;      Temps:          2       0       0
   310 ;;      Totals:        13       0       0
   311 ;;Total ram usage:       13 bytes
   312 ;; Hardware stack levels required when called: 1
   313 ;; This function calls:
   314 ;;		___awmod
   315 ;;		___wmul
   316 ;;		_lector
   317 ;; This function is called by:
   318 ;;		Startup code after reset
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322     0344                     _main:	
   323                           ;psect for function _main
   324                           
   325     0344                     l870:	
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   328                           
   329                           
   330                           ;main.c: 32:     TRISB=0xF0;
   331     0344  30F0               	movlw	240
   332     0345  1683               	bsf	3,5	;RP0=1, select bank1
   333     0346  1303               	bcf	3,6	;RP1=0, select bank1
   334     0347  0086               	movwf	6	;volatile
   335     0348                     l872:
   336                           
   337                           ;main.c: 33:     TRISA= 0x00;
   338     0348  0185               	clrf	5	;volatile
   339     0349                     l874:
   340                           
   341                           ;main.c: 34:     char tecla;;main.c: 35:     int valor1 = 0, valor2 = 0;
   342     0349  01CE               	clrf	main@valor1
   343     034A  01CF               	clrf	main@valor1+1
   344     034B                     l876:
   345     034B  01D0               	clrf	main@valor2
   346     034C  01D1               	clrf	main@valor2+1
   347     034D                     l878:
   348                           
   349                           ;main.c: 36:     char operacion = 0;
   350     034D  01CC               	clrf	main@operacion
   351     034E                     l880:
   352                           
   353                           ;main.c: 37:     char estado = 0;
   354     034E  01CD               	clrf	main@estado
   355     034F                     l882:
   356                           
   357                           ;main.c: 40:         tecla =lector();
   358     034F  22C1               	fcall	_lector
   359     0350  00D2               	movwf	main@tecla
   360     0351                     l884:
   361                           
   362                           ;main.c: 41:         if(tecla!=0){
   363     0351  0852               	movf	main@tecla,w
   364     0352  1903               	btfsc	3,2
   365     0353  2B55               	goto	u561
   366     0354  2B56               	goto	u560
   367     0355                     u561:
   368     0355  2B4F               	goto	l882
   369     0356                     u560:
   370     0356                     l886:
   371                           
   372                           ;main.c: 42:             if(tecla>='0'&&tecla<='9'){
   373     0356  3030               	movlw	48
   374     0357  0252               	subwf	main@tecla,w
   375     0358  1C03               	skipc
   376     0359  2B5B               	goto	u571
   377     035A  2B5C               	goto	u570
   378     035B                     u571:
   379     035B  2BA7               	goto	l904
   380     035C                     u570:
   381     035C                     l888:
   382     035C  303A               	movlw	58
   383     035D  0252               	subwf	main@tecla,w
   384     035E  1803               	skipnc
   385     035F  2B61               	goto	u581
   386     0360  2B62               	goto	u580
   387     0361                     u581:
   388     0361  2BA7               	goto	l904
   389     0362                     u580:
   390     0362                     l890:
   391                           
   392                           ;main.c: 43:                 int valorTecla = (int)(tecla-'0');
   393     0362  0852               	movf	main@tecla,w
   394     0363  3ED0               	addlw	208
   395     0364  00CA               	movwf	main@valorTecla
   396     0365  30FF               	movlw	255
   397     0366  1803               	skipnc
   398     0367  3000               	movlw	0
   399     0368  00CB               	movwf	main@valorTecla+1
   400     0369                     l892:
   401                           
   402                           ;main.c: 44:                 PORTAbits.RA6 = 1;
   403     0369  1283               	bcf	3,5	;RP0=0, select bank0
   404     036A  1303               	bcf	3,6	;RP1=0, select bank0
   405     036B  1705               	bsf	5,6	;volatile
   406                           
   407                           ;main.c: 45:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   408     036C  3082               	movlw	130
   409     036D  00C7               	movwf	??_main+1
   410     036E  30DD               	movlw	221
   411     036F  00C6               	movwf	??_main
   412     0370                     u687:
   413     0370  0BC6               	decfsz	??_main,f
   414     0371  2B70               	goto	u687
   415     0372  0BC7               	decfsz	??_main+1,f
   416     0373  2B70               	goto	u687
   417     0374  2B75               	nop2
   418     0375                     l894:
   419                           
   420                           ;main.c: 46:                 PORTAbits.RA6 = 0;
   421     0375  1283               	bcf	3,5	;RP0=0, select bank0
   422     0376  1303               	bcf	3,6	;RP1=0, select bank0
   423     0377  1305               	bcf	5,6	;volatile
   424     0378                     l896:
   425                           
   426                           ;main.c: 48:                 if(estado==0){
   427     0378  084D               	movf	main@estado,w
   428     0379  1D03               	btfss	3,2
   429     037A  2B7C               	goto	u591
   430     037B  2B7D               	goto	u590
   431     037C                     u591:
   432     037C  2B8F               	goto	l900
   433     037D                     u590:
   434     037D                     l898:
   435                           
   436                           ;main.c: 49:                     valor1 = (valor1*10 + valorTecla);
   437     037D  084F               	movf	main@valor1+1,w
   438     037E  00C1               	movwf	___wmul@multiplier+1
   439     037F  084E               	movf	main@valor1,w
   440     0380  00C0               	movwf	___wmul@multiplier
   441     0381  300A               	movlw	10
   442     0382  00C2               	movwf	___wmul@multiplicand
   443     0383  3000               	movlw	0
   444     0384  00C3               	movwf	___wmul@multiplicand+1
   445     0385  2243               	fcall	___wmul
   446     0386  084A               	movf	main@valorTecla,w
   447     0387  0740               	addwf	?___wmul,w
   448     0388  00CE               	movwf	main@valor1
   449     0389  084B               	movf	main@valorTecla+1,w
   450     038A  1803               	skipnc
   451     038B  0A4B               	incf	main@valorTecla+1,w
   452     038C  0741               	addwf	?___wmul+1,w
   453     038D  00CF               	movwf	main@valor1+1
   454                           
   455                           ;main.c: 50:                 } else if(estado==2){
   456     038E  2B4F               	goto	l882
   457     038F                     l900:
   458     038F  3002               	movlw	2
   459     0390  064D               	xorwf	main@estado,w
   460     0391  1D03               	btfss	3,2
   461     0392  2B94               	goto	u601
   462     0393  2B95               	goto	u600
   463     0394                     u601:
   464     0394  2BFC               	goto	l21
   465     0395                     u600:
   466     0395                     l902:
   467                           
   468                           ;main.c: 51:                     valor2 = (valor2*10+valorTecla);
   469     0395  0851               	movf	main@valor2+1,w
   470     0396  00C1               	movwf	___wmul@multiplier+1
   471     0397  0850               	movf	main@valor2,w
   472     0398  00C0               	movwf	___wmul@multiplier
   473     0399  300A               	movlw	10
   474     039A  00C2               	movwf	___wmul@multiplicand
   475     039B  3000               	movlw	0
   476     039C  00C3               	movwf	___wmul@multiplicand+1
   477     039D  2243               	fcall	___wmul
   478     039E  084A               	movf	main@valorTecla,w
   479     039F  0740               	addwf	?___wmul,w
   480     03A0  00D0               	movwf	main@valor2
   481     03A1  084B               	movf	main@valorTecla+1,w
   482     03A2  1803               	skipnc
   483     03A3  0A4B               	incf	main@valorTecla+1,w
   484     03A4  0741               	addwf	?___wmul+1,w
   485     03A5  00D1               	movwf	main@valor2+1
   486     03A6  2B4F               	goto	l882
   487     03A7                     l904:
   488     03A7  3041               	movlw	65
   489     03A8  0652               	xorwf	main@tecla,w
   490     03A9  1903               	btfsc	3,2
   491     03AA  2BAC               	goto	u611
   492     03AB  2BAD               	goto	u610
   493     03AC                     u611:
   494     03AC  2BBF               	goto	l912
   495     03AD                     u610:
   496     03AD                     l906:
   497     03AD  3042               	movlw	66
   498     03AE  0652               	xorwf	main@tecla,w
   499     03AF  1903               	btfsc	3,2
   500     03B0  2BB2               	goto	u621
   501     03B1  2BB3               	goto	u620
   502     03B2                     u621:
   503     03B2  2BBF               	goto	l912
   504     03B3                     u620:
   505     03B3                     l908:
   506     03B3  3043               	movlw	67
   507     03B4  0652               	xorwf	main@tecla,w
   508     03B5  1903               	btfsc	3,2
   509     03B6  2BB8               	goto	u631
   510     03B7  2BB9               	goto	u630
   511     03B8                     u631:
   512     03B8  2BBF               	goto	l912
   513     03B9                     u630:
   514     03B9                     l910:
   515     03B9  3044               	movlw	68
   516     03BA  0652               	xorwf	main@tecla,w
   517     03BB  1D03               	btfss	3,2
   518     03BC  2BBE               	goto	u641
   519     03BD  2BBF               	goto	u640
   520     03BE                     u641:
   521     03BE  2BC4               	goto	l914
   522     03BF                     u640:
   523     03BF                     l912:
   524                           
   525                           ;main.c: 54:                 operacion = tecla;
   526     03BF  0852               	movf	main@tecla,w
   527     03C0  00CC               	movwf	main@operacion
   528                           
   529                           ;main.c: 55:                 estado = 2;
   530     03C1  3002               	movlw	2
   531     03C2  00CD               	movwf	main@estado
   532                           
   533                           ;main.c: 56:             } else if(tecla=='*'){
   534     03C3  2B4F               	goto	l882
   535     03C4                     l914:
   536     03C4  302A               	movlw	42
   537     03C5  0652               	xorwf	main@tecla,w
   538     03C6  1D03               	btfss	3,2
   539     03C7  2BC9               	goto	u651
   540     03C8  2BCA               	goto	u650
   541     03C9                     u651:
   542     03C9  2BFC               	goto	l21
   543     03CA                     u650:
   544     03CA                     l916:
   545                           
   546                           ;main.c: 57:                 int resultado = 0;
   547     03CA  01C8               	clrf	main@resultado
   548     03CB  01C9               	clrf	main@resultado+1
   549     03CC                     l918:
   550                           
   551                           ;main.c: 58:                 if(operacion == 'A'){
   552     03CC  3041               	movlw	65
   553     03CD  064C               	xorwf	main@operacion,w
   554     03CE  1D03               	btfss	3,2
   555     03CF  2BD1               	goto	u661
   556     03D0  2BD2               	goto	u660
   557     03D1                     u661:
   558     03D1  2BDB               	goto	l922
   559     03D2                     u660:
   560     03D2                     l920:
   561                           
   562                           ;main.c: 59:                     resultado = valor1+valor2;
   563     03D2  0850               	movf	main@valor2,w
   564     03D3  074E               	addwf	main@valor1,w
   565     03D4  00C8               	movwf	main@resultado
   566     03D5  0851               	movf	main@valor2+1,w
   567     03D6  1803               	skipnc
   568     03D7  0A51               	incf	main@valor2+1,w
   569     03D8  074F               	addwf	main@valor1+1,w
   570     03D9  00C9               	movwf	main@resultado+1
   571                           
   572                           ;main.c: 60:                 }else if(operacion == 'B'){
   573     03DA  2BEE               	goto	l926
   574     03DB                     l922:
   575     03DB  3042               	movlw	66
   576     03DC  064C               	xorwf	main@operacion,w
   577     03DD  1D03               	btfss	3,2
   578     03DE  2BE0               	goto	u671
   579     03DF  2BE1               	goto	u670
   580     03E0                     u671:
   581     03E0  2BEE               	goto	l926
   582     03E1                     u670:
   583     03E1                     l924:
   584                           
   585                           ;main.c: 61:                     resultado = valor1*valor2;
   586     03E1  084F               	movf	main@valor1+1,w
   587     03E2  00C1               	movwf	___wmul@multiplier+1
   588     03E3  084E               	movf	main@valor1,w
   589     03E4  00C0               	movwf	___wmul@multiplier
   590     03E5  0851               	movf	main@valor2+1,w
   591     03E6  00C3               	movwf	___wmul@multiplicand+1
   592     03E7  0850               	movf	main@valor2,w
   593     03E8  00C2               	movwf	___wmul@multiplicand
   594     03E9  2243               	fcall	___wmul
   595     03EA  0841               	movf	?___wmul+1,w
   596     03EB  00C9               	movwf	main@resultado+1
   597     03EC  0840               	movf	?___wmul,w
   598     03ED  00C8               	movwf	main@resultado
   599     03EE                     l926:
   600                           
   601                           ;main.c: 64:                 valor1 = resultado%1000;
   602     03EE  30E8               	movlw	232
   603     03EF  00C0               	movwf	___awmod@divisor
   604     03F0  3003               	movlw	3
   605     03F1  00C1               	movwf	___awmod@divisor+1
   606     03F2  0849               	movf	main@resultado+1,w
   607     03F3  00C3               	movwf	___awmod@dividend+1
   608     03F4  0848               	movf	main@resultado,w
   609     03F5  00C2               	movwf	___awmod@dividend
   610     03F6  2268               	fcall	___awmod
   611     03F7  0841               	movf	?___awmod+1,w
   612     03F8  00CF               	movwf	main@valor1+1
   613     03F9  0840               	movf	?___awmod,w
   614     03FA  00CE               	movwf	main@valor1
   615     03FB  2B4B               	goto	l876
   616     03FC                     l21:
   617     03FC  2B4F               	goto	l882
   618     03FD  2800               	ljmp	start
   619     03FE                     __end_of_main:
   620                           
   621                           	psect	text1
   622     02C1                     __ptext1:	
   623 ;; *************** function _lector *****************
   624 ;; Defined at:
   625 ;;		line 17 in file "Teclado.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;  tecla           1    2[COMMON] unsigned char 
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      unsigned char 
   632 ;; Registers used:
   633 ;;		wreg, status,2, status,0
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1
   639 ;;      Params:         0       0       0
   640 ;;      Locals:         1       0       0
   641 ;;      Temps:          2       0       0
   642 ;;      Totals:         3       0       0
   643 ;;Total ram usage:        3 bytes
   644 ;; Hardware stack levels used: 1
   645 ;; This function calls:
   646 ;;		Nothing
   647 ;; This function is called by:
   648 ;;		_main
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652     02C1                     _lector:	
   653                           ;psect for function _lector
   654                           
   655     02C1                     l598:	
   656                           ;incstack = 0
   657                           ; Regs used in _lector: [wreg+status,2+status,0]
   658                           
   659                           
   660                           ;Teclado.c: 18:     char tecla = 0;
   661     02C1  01C2               	clrf	lector@tecla
   662     02C2                     l600:
   663                           
   664                           ;Teclado.c: 19:     PORTBbits.RB0= 1;
   665     02C2  1283               	bcf	3,5	;RP0=0, select bank0
   666     02C3  1303               	bcf	3,6	;RP1=0, select bank0
   667     02C4  1406               	bsf	6,0	;volatile
   668     02C5                     l602:
   669                           
   670                           ;Teclado.c: 20:     PORTBbits.RB1= 0;
   671     02C5  1086               	bcf	6,1	;volatile
   672     02C6                     l604:
   673                           
   674                           ;Teclado.c: 21:     PORTBbits.RB2= 0;
   675     02C6  1106               	bcf	6,2	;volatile
   676     02C7                     l606:
   677                           
   678                           ;Teclado.c: 22:     PORTBbits.RB3= 0;
   679     02C7  1186               	bcf	6,3	;volatile
   680     02C8                     l608:
   681                           
   682                           ;Teclado.c: 23:     if(!PORTBbits.RB4) tecla = '1';
   683     02C8  1A06               	btfsc	6,4	;volatile
   684     02C9  2ACB               	goto	u11
   685     02CA  2ACC               	goto	u10
   686     02CB                     u11:
   687     02CB  2ACE               	goto	l612
   688     02CC                     u10:
   689     02CC                     l610:
   690     02CC  3031               	movlw	49
   691     02CD  00C2               	movwf	lector@tecla
   692     02CE                     l612:
   693                           
   694                           ;Teclado.c: 24:     if(!PORTBbits.RB5) tecla = '2';
   695     02CE  1A86               	btfsc	6,5	;volatile
   696     02CF  2AD1               	goto	u21
   697     02D0  2AD2               	goto	u20
   698     02D1                     u21:
   699     02D1  2AD4               	goto	l616
   700     02D2                     u20:
   701     02D2                     l614:
   702     02D2  3032               	movlw	50
   703     02D3  00C2               	movwf	lector@tecla
   704     02D4                     l616:
   705                           
   706                           ;Teclado.c: 25:     if(!PORTBbits.RB6) tecla = '3';
   707     02D4  1B06               	btfsc	6,6	;volatile
   708     02D5  2AD7               	goto	u31
   709     02D6  2AD8               	goto	u30
   710     02D7                     u31:
   711     02D7  2ADA               	goto	l620
   712     02D8                     u30:
   713     02D8                     l618:
   714     02D8  3033               	movlw	51
   715     02D9  00C2               	movwf	lector@tecla
   716     02DA                     l620:
   717                           
   718                           ;Teclado.c: 26:     if(!PORTBbits.RB7) tecla = 'A';
   719     02DA  1B86               	btfsc	6,7	;volatile
   720     02DB  2ADD               	goto	u41
   721     02DC  2ADE               	goto	u40
   722     02DD                     u41:
   723     02DD  2AE0               	goto	l624
   724     02DE                     u40:
   725     02DE                     l622:
   726     02DE  3041               	movlw	65
   727     02DF  00C2               	movwf	lector@tecla
   728     02E0                     l624:
   729                           
   730                           ;Teclado.c: 27:     PORTBbits.RB0= 0;
   731     02E0  1006               	bcf	6,0	;volatile
   732     02E1                     l626:
   733                           
   734                           ;Teclado.c: 28:     PORTBbits.RB1= 1;
   735     02E1  1486               	bsf	6,1	;volatile
   736     02E2                     l628:
   737                           
   738                           ;Teclado.c: 29:     PORTBbits.RB2= 0;
   739     02E2  1106               	bcf	6,2	;volatile
   740     02E3                     l630:
   741                           
   742                           ;Teclado.c: 30:     PORTBbits.RB3= 0;
   743     02E3  1186               	bcf	6,3	;volatile
   744     02E4                     l632:
   745                           
   746                           ;Teclado.c: 31:     if(!PORTBbits.RB4) tecla = '4';
   747     02E4  1A06               	btfsc	6,4	;volatile
   748     02E5  2AE7               	goto	u51
   749     02E6  2AE8               	goto	u50
   750     02E7                     u51:
   751     02E7  2AEA               	goto	l636
   752     02E8                     u50:
   753     02E8                     l634:
   754     02E8  3034               	movlw	52
   755     02E9  00C2               	movwf	lector@tecla
   756     02EA                     l636:
   757                           
   758                           ;Teclado.c: 32:     if(!PORTBbits.RB5) tecla = '5';
   759     02EA  1A86               	btfsc	6,5	;volatile
   760     02EB  2AED               	goto	u61
   761     02EC  2AEE               	goto	u60
   762     02ED                     u61:
   763     02ED  2AF0               	goto	l640
   764     02EE                     u60:
   765     02EE                     l638:
   766     02EE  3035               	movlw	53
   767     02EF  00C2               	movwf	lector@tecla
   768     02F0                     l640:
   769                           
   770                           ;Teclado.c: 33:     if(!PORTBbits.RB6) tecla = '6';
   771     02F0  1B06               	btfsc	6,6	;volatile
   772     02F1  2AF3               	goto	u71
   773     02F2  2AF4               	goto	u70
   774     02F3                     u71:
   775     02F3  2AF6               	goto	l644
   776     02F4                     u70:
   777     02F4                     l642:
   778     02F4  3036               	movlw	54
   779     02F5  00C2               	movwf	lector@tecla
   780     02F6                     l644:
   781                           
   782                           ;Teclado.c: 34:     if(!PORTBbits.RB7) tecla = 'B';
   783     02F6  1B86               	btfsc	6,7	;volatile
   784     02F7  2AF9               	goto	u81
   785     02F8  2AFA               	goto	u80
   786     02F9                     u81:
