

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
   977  009C' 00B6'              	movwf	??_actualizarPantalla
   978  009D'                    u2317:
   979  009D' 0BB6'              	decfsz	??_actualizarPantalla,f
   980  009E' 289D'              	goto	u2317
   981  009F' 0BB7'              	decfsz	??_actualizarPantalla+1,f
   982  00A0' 289D'              	goto	u2317
   983  00A1'                    l1406:
   984                           
   985                           ;../main_adc.c: 30:     PORTB = (d4 & 0x0F) | 0x80;
   986  00A1' 1283               	bcf	3,5	;RP0=0, select bank0
   987  00A2' 1303               	bcf	3,6	;RP1=0, select bank0
   988  00A3' 0806'              	movf	actualizarPantalla@d4,w
   989  00A4' 390F               	andlw	15
   990  00A5' 3880               	iorlw	128
   991  00A6' 0086               	movwf	6	;volatile
   992  00A7'                    l1408:
   993                           
   994                           ;../main_adc.c: 31:     _delay((unsigned long)((5)*(4000000/4000.0)));
   995  00A7' 3007               	movlw	7
   996  00A8' 00B7'              	movwf	??_actualizarPantalla+1
   997  00A9' 307D               	movlw	125
   998  00AA' 00B6'              	movwf	??_actualizarPantalla
   999  00AB'                    u2327:
  1000  00AB' 0BB6'              	decfsz	??_actualizarPantalla,f
  1001  00AC' 28AB'              	goto	u2327
  1002  00AD' 0BB7'              	decfsz	??_actualizarPantalla+1,f
  1003  00AE' 28AB'              	goto	u2327
  1004  00AF'                    l36:
  1005  00AF' 0008               	return
  1006  00B0'                    __end_of_actualizarPantalla:
  1007                           
  1008                           	psect	text4
  1009  0000'                    __ptext4:	
  1010 ;; *************** function ___fltol *****************
  1011 ;; Defined at:
  1012 ;;		line 43 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/fltol.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  f1              4   40[COMMON] void 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  exp1            1   49[COMMON] unsigned char 
  1017 ;;  sign1           1   48[COMMON] unsigned char 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  4   40[COMMON] long 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1
  1027 ;;      Params:         4       0       0
  1028 ;;      Locals:         2       0       0
  1029 ;;      Temps:          4       0       0
  1030 ;;      Totals:        10       0       0
  1031 ;;Total ram usage:       10 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_actualizarPantalla
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040  0000'                    ___fltol:	
  1041                           ;psect for function ___fltol
  1042                           
  1043  0000'                    l1194:	
  1044                           ;incstack = 0
  1045                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1046                           
  1047  0000' 1003               	clrc
  1048  0001' 0D2A'              	rlf	___fltol@f1+2,w
  1049  0002' 0D2B'              	rlf	___fltol@f1+3,w
  1050  0003' 00B1'              	movwf	___fltol@exp1
  1051  0004' 0831'              	movf	___fltol@exp1,w
  1052  0005' 1D03               	btfss	3,2
  1053  0006' 2808'              	goto	u1361
  1054  0007' 2809'              	goto	u1360
  1055  0008'                    u1361:
  1056  0008' 2812'              	goto	l1200
  1057  0009'                    u1360:
  1058  0009'                    l1196:
  1059  0009' 3000               	movlw	0
  1060  000A' 00AB'              	movwf	?___fltol+3
  1061  000B' 3000               	movlw	0
  1062  000C' 00AA'              	movwf	?___fltol+2
  1063  000D' 3000               	movlw	0
  1064  000E' 00A9'              	movwf	?___fltol+1
  1065  000F' 3000               	movlw	0
  1066  0010' 00A8'              	movwf	?___fltol
  1067  0011' 2873'              	goto	l324
  1068  0012'                    l1200:
  1069  0012' 0828'              	movf	___fltol@f1,w
  1070  0013' 00AC'              	movwf	??___fltol
  1071  0014' 0829'              	movf	___fltol@f1+1,w
  1072  0015' 00AD'              	movwf	??___fltol+1
  1073  0016' 082A'              	movf	___fltol@f1+2,w
  1074  0017' 00AE'              	movwf	??___fltol+2
  1075  0018' 082B'              	movf	___fltol@f1+3,w
  1076  0019' 00AF'              	movwf	??___fltol+3
  1077  001A' 301F               	movlw	31
  1078  001B'                    u1375:
  1079  001B' 1003               	clrc
  1080  001C' 0CAF'              	rrf	??___fltol+3,f
  1081  001D' 0CAE'              	rrf	??___fltol+2,f
  1082  001E' 0CAD'              	rrf	??___fltol+1,f
  1083  001F' 0CAC'              	rrf	??___fltol,f
  1084  0020'                    u1370:
  1085  0020' 3EFF               	addlw	-1
  1086  0021' 1D03               	skipz
  1087  0022' 281B'              	goto	u1375
  1088  0023' 082C'              	movf	??___fltol,w
  1089  0024' 00B0'              	movwf	___fltol@sign1
  1090  0025'                    l1202:
  1091  0025' 17AA'              	bsf	___fltol@f1+2,7
  1092  0026'                    l1204:
  1093  0026' 30FF               	movlw	255
  1094  0027' 05A8'              	andwf	___fltol@f1,f
  1095  0028' 30FF               	movlw	255
  1096  0029' 05A9'              	andwf	___fltol@f1+1,f
  1097  002A' 30FF               	movlw	255
  1098  002B' 05AA'              	andwf	___fltol@f1+2,f
  1099  002C' 3000               	movlw	0
  1100  002D' 05AB'              	andwf	___fltol@f1+3,f
  1101  002E'                    l1206:
  1102  002E' 3096               	movlw	150
  1103  002F' 02B1'              	subwf	___fltol@exp1,f
  1104  0030'                    l1208:
  1105  0030' 1FB1'              	btfss	___fltol@exp1,7
  1106  0031' 2833'              	goto	u1381
  1107  0032' 2834'              	goto	u1380
  1108  0033'                    u1381:
  1109  0033' 284C'              	goto	l1218
  1110  0034'                    u1380:
  1111  0034'                    l1210:
  1112  0034' 0831'              	movf	___fltol@exp1,w
  1113  0035' 3A80               	xorlw	128
  1114  0036' 3E97               	addlw	151
  1115  0037' 1803               	skipnc
  1116  0038' 283A'              	goto	u1391
  1117  0039' 283B'              	goto	u1390
  1118  003A'                    u1391:
  1119  003A' 283C'              	goto	l1216
  1120  003B'                    u1390:
  1121  003B' 2809'              	goto	l1196
  1122  003C'                    l1216:
  1123  003C' 3001               	movlw	1
  1124  003D'                    u1405:
  1125  003D' 1003               	clrc
  1126  003E' 0CAB'              	rrf	___fltol@f1+3,f
  1127  003F' 0CAA'              	rrf	___fltol@f1+2,f
  1128  0040' 0CA9'              	rrf	___fltol@f1+1,f
  1129  0041' 0CA8'              	rrf	___fltol@f1,f
  1130  0042' 3EFF               	addlw	-1
  1131  0043' 1D03               	skipz
  1132  0044' 283D'              	goto	u1405
  1133  0045' 3001               	movlw	1
  1134  0046' 07B1'              	addwf	___fltol@exp1,f
  1135  0047' 1D03               	btfss	3,2
  1136  0048' 284A'              	goto	u1411
  1137  0049' 284B'              	goto	u1410
  1138  004A'                    u1411:
  1139  004A' 283C'              	goto	l1216
  1140  004B'                    u1410:
  1141  004B' 2863'              	goto	l1226
  1142  004C'                    l1218:
  1143  004C' 3020               	movlw	32
  1144  004D' 0231'              	subwf	___fltol@exp1,w
  1145  004E' 1C03               	skipc
  1146  004F' 2851'              	goto	u1421
  1147  0050' 2852'              	goto	u1420
  1148  0051'                    u1421:
  1149  0051' 285E'              	goto	l331
  1150  0052'                    u1420:
  1151  0052' 2809'              	goto	l1196
  1152  0053'                    l1224:
  1153  0053' 3001               	movlw	1
  1154  0054' 00AC'              	movwf	??___fltol
  1155  0055'                    u1435:
  1156  0055' 1003               	clrc
  1157  0056' 0DA8'              	rlf	___fltol@f1,f
  1158  0057' 0DA9'              	rlf	___fltol@f1+1,f
  1159  0058' 0DAA'              	rlf	___fltol@f1+2,f
  1160  0059' 0DAB'              	rlf	___fltol@f1+3,f
  1161  005A' 0BAC'              	decfsz	??___fltol,f
  1162  005B' 2855'              	goto	u1435
  1163  005C' 3001               	movlw	1
  1164  005D' 02B1'              	subwf	___fltol@exp1,f
  1165  005E'                    l331:
  1166  005E' 0831'              	movf	___fltol@exp1,w
  1167  005F' 1D03               	btfss	3,2
  1168  0060' 2862'              	goto	u1441
  1169  0061' 2863'              	goto	u1440
  1170  0062'                    u1441:
  1171  0062' 2853'              	goto	l1224
  1172  0063'                    u1440:
  1173  0063'                    l1226:
  1174  0063' 0830'              	movf	___fltol@sign1,w
  1175  0064' 1903               	btfsc	3,2
  1176  0065' 2867'              	goto	u1451
  1177  0066' 2868'              	goto	u1450
  1178  0067'                    u1451:
  1179  0067' 2873'              	goto	l334
  1180  0068'                    u1450:
  1181  0068'                    l1228:
  1182  0068' 09A8'              	comf	___fltol@f1,f
  1183  0069' 09A9'              	comf	___fltol@f1+1,f
  1184  006A' 09AA'              	comf	___fltol@f1+2,f
  1185  006B' 09AB'              	comf	___fltol@f1+3,f
  1186  006C' 0AA8'              	incf	___fltol@f1,f
  1187  006D' 1903               	skipnz
  1188  006E' 0AA9'              	incf	___fltol@f1+1,f
  1189  006F' 1903               	skipnz
  1190  0070' 0AAA'              	incf	___fltol@f1+2,f
  1191  0071' 1903               	skipnz
  1192  0072' 0AAB'              	incf	___fltol@f1+3,f
  1193  0073'                    l334:
  1194  0073'                    l324:
  1195  0073' 0008               	return
  1196  0074'                    __end_of___fltol:
  1197                           
  1198                           	psect	text5
  1199  0000'                    __ptext5:	
  1200 ;; *************** function ___flmul *****************
  1201 ;; Defined at:
  1202 ;;		line 8 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/sprcmul.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  b               4   14[COMMON] long 
  1205 ;;  a               4   18[COMMON] long 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  prod            4   34[COMMON] struct .
  1208 ;;  grs             4   28[COMMON] unsigned long 
  1209 ;;  temp            2   38[COMMON] struct .
  1210 ;;  bexp            1   33[COMMON] unsigned char 
  1211 ;;  aexp            1   32[COMMON] unsigned char 
  1212 ;;  sign            1   27[COMMON] unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  4   14[COMMON] unsigned char 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1
  1222 ;;      Params:         8       0       0
  1223 ;;      Locals:        13       0       0
  1224 ;;      Temps:          5       0       0
  1225 ;;      Totals:        26       0       0
  1226 ;;Total ram usage:       26 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; Hardware stack levels required when called: 1
  1229 ;; This function calls:
  1230 ;;		__Umul8_16
  1231 ;; This function is called by:
  1232 ;;		_actualizarPantalla
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237  0000'                    ___flmul:	
  1238                           ;psect for function ___flmul
  1239                           
  1240  0000'                    l1230:	
  1241                           ;incstack = 0
  1242                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1243                           
  1244  0000' 0811'              	movf	___flmul@b+3,w
  1245  0001' 009B'              	movwf	___flmul@sign
  1246  0002'                    l1232:
  1247  0002' 3080               	movlw	128
  1248  0003' 059B'              	andwf	___flmul@sign,f
  1249  0004'                    l1234:
  1250  0004' 0811'              	movf	___flmul@b+3,w
  1251  0005' 0096'              	movwf	??___flmul
  1252  0006' 0716'              	addwf	??___flmul,w
  1253  0007' 00A1'              	movwf	___flmul@bexp
  1254  0008'                    l1236:
  1255  0008' 1F90'              	btfss	___flmul@b+2,7
  1256  0009' 280B'              	goto	u1461
  1257  000A' 280C'              	goto	u1460
  1258  000B'                    u1461:
  1259  000B' 280D'              	goto	l1240
  1260  000C'                    u1460:
  1261  000C'                    l1238:
  1262  000C' 1421'              	bsf	___flmul@bexp,0
  1263  000D'                    l1240:
  1264  000D' 0821'              	movf	___flmul@bexp,w
  1265  000E' 1903               	btfsc	3,2
  1266  000F' 2811'              	goto	u1471
  1267  0010' 2812'              	goto	u1470
  1268  0011'                    u1471:
  1269  0011' 2821'              	goto	l1248
  1270  0012'                    u1470:
  1271  0012'                    l1242:
  1272  0012' 0A21'              	incf	___flmul@bexp,w
  1273  0013' 1D03               	btfss	3,2
  1274  0014' 2816'              	goto	u1481
  1275  0015' 2817'              	goto	u1480
  1276  0016'                    u1481:
  1277  0016' 281F'              	goto	l1246
  1278  0017'                    u1480:
  1279  0017'                    l1244:
  1280  0017' 3000               	movlw	0
  1281  0018' 0091'              	movwf	___flmul@b+3
  1282  0019' 3000               	movlw	0
  1283  001A' 0090'              	movwf	___flmul@b+2
  1284  001B' 3000               	movlw	0
  1285  001C' 008F'              	movwf	___flmul@b+1
  1286  001D' 3000               	movlw	0
  1287  001E' 008E'              	movwf	___flmul@b
  1288  001F'                    l1246:
  1289  001F' 1790'              	bsf	___flmul@b+2,7
  1290  0020' 2829'              	goto	l1250
  1291  0021'                    l1248:
  1292  0021' 3000               	movlw	0
  1293  0022' 0091'              	movwf	___flmul@b+3
  1294  0023' 3000               	movlw	0
  1295  0024' 0090'              	movwf	___flmul@b+2
  1296  0025' 3000               	movlw	0
  1297  0026' 008F'              	movwf	___flmul@b+1
  1298  0027' 3000               	movlw	0
  1299  0028' 008E'              	movwf	___flmul@b
  1300  0029'                    l1250:
  1301  0029' 0815'              	movf	___flmul@a+3,w
  1302  002A' 3980               	andlw	128
  1303  002B' 069B'              	xorwf	___flmul@sign,f
  1304  002C'                    l1252:
  1305  002C' 0815'              	movf	___flmul@a+3,w
  1306  002D' 0096'              	movwf	??___flmul
  1307  002E' 0716'              	addwf	??___flmul,w
  1308  002F' 00A0'              	movwf	___flmul@aexp
  1309  0030'                    l1254:
  1310  0030' 1F94'              	btfss	___flmul@a+2,7
  1311  0031' 2833'              	goto	u1491
  1312  0032' 2834'              	goto	u1490
  1313  0033'                    u1491:
  1314  0033' 2835'              	goto	l1258
  1315  0034'                    u1490:
  1316  0034'                    l1256:
  1317  0034' 1420'              	bsf	___flmul@aexp,0
  1318  0035'                    l1258:
  1319  0035' 0820'              	movf	___flmul@aexp,w
  1320  0036' 1903               	btfsc	3,2
  1321  0037' 2839'              	goto	u1501
  1322  0038' 283A'              	goto	u1500
  1323  0039'                    u1501:
  1324  0039' 2849'              	goto	l1266
  1325  003A'                    u1500:
  1326  003A'                    l1260:
  1327  003A' 0A20'              	incf	___flmul@aexp,w
  1328  003B' 1D03               	btfss	3,2
  1329  003C' 283E'              	goto	u1511
  1330  003D' 283F'              	goto	u1510
  1331  003E'                    u1511:
  1332  003E' 2847'              	goto	l1264
  1333  003F'                    u1510:
  1334  003F'                    l1262:
  1335  003F' 3000               	movlw	0
  1336  0040' 0095'              	movwf	___flmul@a+3
  1337  0041' 3000               	movlw	0
  1338  0042' 0094'              	movwf	___flmul@a+2
  1339  0043' 3000               	movlw	0
  1340  0044' 0093'              	movwf	___flmul@a+1
  1341  0045' 3000               	movlw	0
  1342  0046' 0092'              	movwf	___flmul@a
  1343  0047'                    l1264:
  1344  0047' 1794'              	bsf	___flmul@a+2,7
  1345  0048' 2851'              	goto	l1268
  1346  0049'                    l1266:
  1347  0049' 3000               	movlw	0
  1348  004A' 0095'              	movwf	___flmul@a+3
  1349  004B' 3000               	movlw	0
  1350  004C' 0094'              	movwf	___flmul@a+2
  1351  004D' 3000               	movlw	0
  1352  004E' 0093'              	movwf	___flmul@a+1
  1353  004F' 3000               	movlw	0
  1354  0050' 0092'              	movwf	___flmul@a
  1355  0051'                    l1268:
  1356  0051' 0820'              	movf	___flmul@aexp,w
  1357  0052' 1903               	btfsc	3,2
  1358  0053' 2855'              	goto	u1521
  1359  0054' 2856'              	goto	u1520
  1360  0055'                    u1521:
  1361  0055' 285B'              	goto	l1272
  1362  0056'                    u1520:
  1363  0056'                    l1270:
  1364  0056' 0821'              	movf	___flmul@bexp,w
  1365  0057' 1D03               	btfss	3,2
  1366  0058' 285A'              	goto	u1531
  1367  0059' 285B'              	goto	u1530
  1368  005A'                    u1531:
  1369  005A' 2864'              	goto	l1276
  1370  005B'                    u1530:
  1371  005B'                    l1272:
  1372  005B' 3000               	movlw	0
  1373  005C' 0091'              	movwf	?___flmul+3
  1374  005D' 3000               	movlw	0
  1375  005E' 0090'              	movwf	?___flmul+2
  1376  005F' 3000               	movlw	0
  1377  0060' 008F'              	movwf	?___flmul+1
  1378  0061' 3000               	movlw	0
  1379  0062' 008E'              	movwf	?___flmul
  1380  0063' 2B01'              	goto	l527
  1381  0064'                    l1276:
  1382  0064' 080E'              	movf	___flmul@b,w
  1383  0065' 0080'              	movwf	__Umul8_16@multiplicand
  1384  0066' 0814'              	movf	___flmul@a+2,w
  1385  0067' 2000'              	fcall	__Umul8_16
  1386  0068' 0801'              	movf	?__Umul8_16+1,w
  1387  0069' 00A7'              	movwf	___flmul@temp+1
  1388  006A' 0800'              	movf	?__Umul8_16,w
  1389  006B' 00A6'              	movwf	___flmul@temp
  1390  006C'                    l1278:
  1391  006C' 0826'              	movf	___flmul@temp,w
  1392  006D' 0096'              	movwf	??___flmul
  1393  006E' 0197'              	clrf	??___flmul+1
  1394  006F' 0198'              	clrf	??___flmul+2
  1395  0070' 0199'              	clrf	??___flmul+3
  1396  0071' 0819'              	movf	??___flmul+3,w
  1397  0072' 009F'              	movwf	___flmul@grs+3
  1398  0073' 0818'              	movf	??___flmul+2,w
  1399  0074' 009E'              	movwf	___flmul@grs+2
  1400  0075' 0817'              	movf	??___flmul+1,w
  1401  0076' 009D'              	movwf	___flmul@grs+1
  1402  0077' 0816'              	movf	??___flmul,w
  1403  0078' 009C'              	movwf	___flmul@grs
  1404  0079'                    l1280:
  1405  0079' 0827'              	movf	___flmul@temp+1,w
  1406  007A' 0096'              	movwf	??___flmul
  1407  007B' 0197'              	clrf	??___flmul+1
  1408  007C' 0198'              	clrf	??___flmul+2
  1409  007D' 0199'              	clrf	??___flmul+3
  1410  007E' 0819'              	movf	??___flmul+3,w
  1411  007F' 00A5'              	movwf	___flmul@prod+3
  1412  0080' 0818'              	movf	??___flmul+2,w
  1413  0081' 00A4'              	movwf	___flmul@prod+2
  1414  0082' 0817'              	movf	??___flmul+1,w
  1415  0083' 00A3'              	movwf	___flmul@prod+1
  1416  0084' 0816'              	movf	??___flmul,w
  1417  0085' 00A2'              	movwf	___flmul@prod
  1418  0086' 080F'              	movf	___flmul@b+1,w
  1419  0087' 0080'              	movwf	__Umul8_16@multiplicand
  1420  0088' 0813'              	movf	___flmul@a+1,w
  1421  0089' 2000'              	fcall	__Umul8_16
  1422  008A' 0801'              	movf	?__Umul8_16+1,w
  1423  008B' 00A7'              	movwf	___flmul@temp+1
  1424  008C' 0800'              	movf	?__Umul8_16,w
  1425  008D' 00A6'              	movwf	___flmul@temp
  1426  008E'                    l1282:
  1427  008E' 0826'              	movf	___flmul@temp,w
  1428  008F' 0096'              	movwf	??___flmul
  1429  0090' 0197'              	clrf	??___flmul+1
  1430  0091' 0198'              	clrf	??___flmul+2
  1431  0092' 0199'              	clrf	??___flmul+3
  1432  0093' 0816'              	movf	??___flmul,w
  1433  0094' 079C'              	addwf	___flmul@grs,f
  1434  0095' 0817'              	movf	??___flmul+1,w
  1435  0096' 1103               	clrz
  1436  0097' 1803               	skipnc
  1437  0098' 3E01               	addlw	1
  1438  0099' 1903               	skipnz
  1439  009A' 289C'              	goto	u1541
  1440  009B' 079D'              	addwf	___flmul@grs+1,f
  1441  009C'                    u1541:
  1442  009C' 0818'              	movf	??___flmul+2,w
  1443  009D' 1103               	clrz
  1444  009E' 1803               	skipnc
  1445  009F' 3E01               	addlw	1
  1446  00A0' 1903               	skipnz
  1447  00A1' 28A3'              	goto	u1542
  1448  00A2' 079E'              	addwf	___flmul@grs+2,f
  1449  00A3'                    u1542:
  1450  00A3' 0819'              	movf	??___flmul+3,w
  1451  00A4' 1103               	clrz
  1452  00A5' 1803               	skipnc
  1453  00A6' 3E01               	addlw	1
  1454  00A7' 1903               	skipnz
  1455  00A8' 28AA'              	goto	u1543
  1456  00A9' 079F'              	addwf	___flmul@grs+3,f
  1457  00AA'                    u1543:
  1458  00AA'                    l1284:
  1459  00AA' 0827'              	movf	___flmul@temp+1,w
  1460  00AB' 0096'              	movwf	??___flmul
  1461  00AC' 0197'              	clrf	??___flmul+1
  1462  00AD' 0198'              	clrf	??___flmul+2
  1463  00AE' 0199'              	clrf	??___flmul+3
  1464  00AF' 0816'              	movf	??___flmul,w
  1465  00B0' 07A2'              	addwf	___flmul@prod,f
  1466  00B1' 0817'              	movf	??___flmul+1,w
  1467  00B2' 1103               	clrz
  1468  00B3' 1803               	skipnc
  1469  00B4' 3E01               	addlw	1
  1470  00B5' 1903               	skipnz
  1471  00B6' 28B8'              	goto	u1551
  1472  00B7' 07A3'              	addwf	___flmul@prod+1,f
  1473  00B8'                    u1551:
  1474  00B8' 0818'              	movf	??___flmul+2,w
  1475  00B9' 1103               	clrz
  1476  00BA' 1803               	skipnc
  1477  00BB' 3E01               	addlw	1
  1478  00BC' 1903               	skipnz
  1479  00BD' 28BF'              	goto	u1552
  1480  00BE' 07A4'              	addwf	___flmul@prod+2,f
  1481  00BF'                    u1552:
  1482  00BF' 0819'              	movf	??___flmul+3,w
  1483  00C0' 1103               	clrz
  1484  00C1' 1803               	skipnc
  1485  00C2' 3E01               	addlw	1
  1486  00C3' 1903               	skipnz
  1487  00C4' 28C6'              	goto	u1553
  1488  00C5' 07A5'              	addwf	___flmul@prod+3,f
  1489  00C6'                    u1553:
  1490  00C6' 0810'              	movf	___flmul@b+2,w
  1491  00C7' 0080'              	movwf	__Umul8_16@multiplicand
  1492  00C8' 0812'              	movf	___flmul@a,w
  1493  00C9' 2000'              	fcall	__Umul8_16
  1494  00CA' 0801'              	movf	?__Umul8_16+1,w
  1495  00CB' 00A7'              	movwf	___flmul@temp+1
  1496  00CC' 0800'              	movf	?__Umul8_16,w
  1497  00CD' 00A6'              	movwf	___flmul@temp
  1498  00CE'                    l1286:
  1499  00CE' 0826'              	movf	___flmul@temp,w
  1500  00CF' 0096'              	movwf	??___flmul
  1501  00D0' 0197'              	clrf	??___flmul+1
  1502  00D1' 0198'              	clrf	??___flmul+2
  1503  00D2' 0199'              	clrf	??___flmul+3
  1504  00D3' 0816'              	movf	??___flmul,w
  1505  00D4' 079C'              	addwf	___flmul@grs,f
  1506  00D5' 0817'              	movf	??___flmul+1,w
  1507  00D6' 1103               	clrz
  1508  00D7' 1803               	skipnc
  1509  00D8' 3E01               	addlw	1
  1510  00D9' 1903               	skipnz
  1511  00DA' 28DC'              	goto	u1561
  1512  00DB' 079D'              	addwf	___flmul@grs+1,f
  1513  00DC'                    u1561:
  1514  00DC' 0818'              	movf	??___flmul+2,w
  1515  00DD' 1103               	clrz
  1516  00DE' 1803               	skipnc
  1517  00DF' 3E01               	addlw	1
  1518  00E0' 1903               	skipnz
  1519  00E1' 28E3'              	goto	u1562
  1520  00E2' 079E'              	addwf	___flmul@grs+2,f
  1521  00E3'                    u1562:
  1522  00E3' 0819'              	movf	??___flmul+3,w
  1523  00E4' 1103               	clrz
  1524  00E5' 1803               	skipnc
  1525  00E6' 3E01               	addlw	1
  1526  00E7' 1903               	skipnz
  1527  00E8' 28EA'              	goto	u1563
  1528  00E9' 079F'              	addwf	___flmul@grs+3,f
  1529  00EA'                    u1563:
  1530  00EA'                    l1288:
  1531  00EA' 0827'              	movf	___flmul@temp+1,w
  1532  00EB' 0096'              	movwf	??___flmul
  1533  00EC' 0197'              	clrf	??___flmul+1
  1534  00ED' 0198'              	clrf	??___flmul+2
  1535  00EE' 0199'              	clrf	??___flmul+3
  1536  00EF' 0816'              	movf	??___flmul,w
  1537  00F0' 07A2'              	addwf	___flmul@prod,f
  1538  00F1' 0817'              	movf	??___flmul+1,w
  1539  00F2' 1103               	clrz
  1540  00F3' 1803               	skipnc
  1541  00F4' 3E01               	addlw	1
  1542  00F5' 1903               	skipnz
  1543  00F6' 28F8'              	goto	u1571
  1544  00F7' 07A3'              	addwf	___flmul@prod+1,f
  1545  00F8'                    u1571:
  1546  00F8' 0818'              	movf	??___flmul+2,w
