

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 20 12:44:34 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F818 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1
   282 ;;      Params:         0       0       0
   283 ;;      Locals:         4       0       0
   284 ;;      Temps:          1       0       0
   285 ;;      Totals:         5       0       0
   286 ;;Total ram usage:        5 bytes
   287 ;; Hardware stack levels required when called: 2
   288 ;; This function calls:
   289 ;;		___lwdiv
   290 ;;		___wmul
   291 ;;		_actualizarPantalla
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     02B4                     _main:	
   298                           ;psect for function _main
   299                           
   300     02B4                     l792:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   303                           
   304                           
   305                           ;../main_adc.c: 54:     unsigned int voltage_mv = 0;
   306     02B4  01E5               	clrf	main@voltage_mv
   307     02B5  01E6               	clrf	main@voltage_mv+1
   308                           
   309                           ;../main_adc.c: 56:     TRISB = 0x00;
   310     02B6  1683               	bsf	3,5	;RP0=1, select bank1
   311     02B7  1303               	bcf	3,6	;RP1=0, select bank1
   312     02B8  0186               	clrf	6	;volatile
   313     02B9                     l794:
   314                           
   315                           ;../main_adc.c: 57:     TRISAbits.TRISA2 = 0;
   316     02B9  1105               	bcf	5,2	;volatile
   317     02BA                     l796:
   318                           
   319                           ;../main_adc.c: 58:     TRISAbits.TRISA0 = 1;
   320     02BA  1405               	bsf	5,0	;volatile
   321     02BB                     l798:
   322                           
   323                           ;../main_adc.c: 61:     _delay((unsigned long)((10)*(500000/4000.0)));
   324     02BB  30F9               	movlw	249
   325     02BC  00E2               	movwf	??_main
   326     02BD                     u597:
   327     02BD  2ABE               	nop2
   328     02BE  0BE2               	decfsz	??_main,f
   329     02BF  2ABD               	goto	u597
   330     02C0  2AC1               	nop2
   331     02C1  2AC2               	nop2
   332     02C2                     l800:
   333                           
   334                           ;../main_adc.c: 65:         ADCON0 = 0b01000001;
   335     02C2  3041               	movlw	65
   336     02C3  1283               	bcf	3,5	;RP0=0, select bank0
   337     02C4  1303               	bcf	3,6	;RP1=0, select bank0
   338     02C5  009F               	movwf	31	;volatile
   339     02C6                     l802:
   340                           
   341                           ;../main_adc.c: 66:         ADCON1 = 0b10001110;
   342     02C6  308E               	movlw	142
   343     02C7  1683               	bsf	3,5	;RP0=1, select bank1
   344     02C8  1303               	bcf	3,6	;RP1=0, select bank1
   345     02C9  009F               	movwf	31	;volatile
   346     02CA                     l804:
   347                           
   348                           ;../main_adc.c: 68:         ADCON0 |= 0b00000100;
   349     02CA  1283               	bcf	3,5	;RP0=0, select bank0
   350     02CB  1303               	bcf	3,6	;RP1=0, select bank0
   351     02CC  151F               	bsf	31,2	;volatile
   352                           
   353                           ;../main_adc.c: 69:         while (ADCON0 & 0b00000100) {
   354     02CD  2AD5               	goto	l808
   355     02CE                     l806:
   356                           
   357                           ;../main_adc.c: 70:             _delay((unsigned long)((10)*(500000/4000.0)));
   358     02CE  30F9               	movlw	249
   359     02CF  00E2               	movwf	??_main
   360     02D0                     u607:
   361     02D0  2AD1               	nop2
   362     02D1  0BE2               	decfsz	??_main,f
   363     02D2  2AD0               	goto	u607
   364     02D3  2AD4               	nop2
   365     02D4  2AD5               	nop2
   366     02D5                     l808:
   367                           
   368                           ;../main_adc.c: 69:         while (ADCON0 & 0b00000100) {
   369     02D5  1283               	bcf	3,5	;RP0=0, select bank0
   370     02D6  1303               	bcf	3,6	;RP1=0, select bank0
   371     02D7  191F               	btfsc	31,2	;volatile
   372     02D8  2ADA               	goto	u581
   373     02D9  2ADB               	goto	u580
   374     02DA                     u581:
   375     02DA  2ACE               	goto	l806
   376     02DB                     u580:
   377     02DB                     l810:
   378                           
   379                           ;../main_adc.c: 74:         adc_value = (unsigned int)( (ADRESH << 8) | ADRESL );
   380     02DB  081E               	movf	30,w	;volatile
   381     02DC  00E4               	movwf	main@adc_value+1
   382     02DD  1683               	bsf	3,5	;RP0=1, select bank1
   383     02DE  1303               	bcf	3,6	;RP1=0, select bank1
   384     02DF  081E               	movf	30,w	;volatile
   385     02E0  00E3               	movwf	main@adc_value
   386     02E1                     l812:
   387                           
   388                           ;../main_adc.c: 77:         voltage_mv = ((unsigned int)adc_value * 5000) / 1023;
   389     02E1  30FF               	movlw	255
   390     02E2  00C6               	movwf	___lwdiv@divisor
   391     02E3  3003               	movlw	3
   392     02E4  00C7               	movwf	___lwdiv@divisor+1
   393     02E5  0864               	movf	main@adc_value+1,w
   394     02E6  00C1               	movwf	___wmul@multiplier+1
   395     02E7  0863               	movf	main@adc_value,w
   396     02E8  00C0               	movwf	___wmul@multiplier
   397     02E9  3088               	movlw	136
   398     02EA  00C2               	movwf	___wmul@multiplicand
   399     02EB  3013               	movlw	19
   400     02EC  00C3               	movwf	___wmul@multiplicand+1
   401     02ED  2215               	fcall	___wmul
   402     02EE  0841               	movf	?___wmul+1,w
   403     02EF  00C9               	movwf	___lwdiv@dividend+1
   404     02F0  0840               	movf	?___wmul,w
   405     02F1  00C8               	movwf	___lwdiv@dividend
   406     02F2  2272               	fcall	___lwdiv
   407     02F3  0847               	movf	?___lwdiv+1,w
   408     02F4  00E6               	movwf	main@voltage_mv+1
   409     02F5  0846               	movf	?___lwdiv,w
   410     02F6  00E5               	movwf	main@voltage_mv
   411     02F7                     l814:
   412                           
   413                           ;../main_adc.c: 80:         actualizarPantalla(voltage_mv);
   414     02F7  0866               	movf	main@voltage_mv+1,w
   415     02F8  00D3               	movwf	actualizarPantalla@display_value+1
   416     02F9  0865               	movf	main@voltage_mv,w
   417     02FA  00D2               	movwf	actualizarPantalla@display_value
   418     02FB  22FE               	fcall	_actualizarPantalla
   419     02FC  2ABB               	goto	l798
   420     02FD  2800               	ljmp	start
   421     02FE                     __end_of_main:
   422                           
   423                           	psect	text1
   424     02FE                     __ptext1:	
   425 ;; *************** function _actualizarPantalla *****************
   426 ;; Defined at:
   427 ;;		line 25 in file "../main_adc.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;  display_valu    2   18[COMMON] unsigned int 
   430 ;; Auto vars:     Size  Location     Type
   431 ;;  digits          8   24[COMMON] int [4]
   432 ;;  i               2   32[COMMON] int 
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1
   442 ;;      Params:         2       0       0
   443 ;;      Locals:        10       0       0
   444 ;;      Temps:          4       0       0
   445 ;;      Totals:        16       0       0
   446 ;;Total ram usage:       16 bytes
   447 ;; Hardware stack levels used: 1
   448 ;; Hardware stack levels required when called: 1
   449 ;; This function calls:
   450 ;;		___lwdiv
   451 ;;		___lwmod
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457     02FE                     _actualizarPantalla:	
   458                           ;psect for function _actualizarPantalla
   459                           
   460     02FE                     l746:	
   461                           ;incstack = 0
   462                           ; Regs used in _actualizarPantalla: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   463                           
   464     02FE                     l748:
   465                           
   466                           ;../main_adc.c: 28:     digits[0] = display_value / 1000;
   467     02FE  30E8               	movlw	232
   468     02FF  00C6               	movwf	___lwdiv@divisor
   469     0300  3003               	movlw	3
   470     0301  00C7               	movwf	___lwdiv@divisor+1
   471     0302  0853               	movf	actualizarPantalla@display_value+1,w
   472     0303  00C9               	movwf	___lwdiv@dividend+1
   473     0304  0852               	movf	actualizarPantalla@display_value,w
   474     0305  00C8               	movwf	___lwdiv@dividend
   475     0306  2272               	fcall	___lwdiv
   476     0307  0847               	movf	?___lwdiv+1,w
   477     0308  00D9               	movwf	actualizarPantalla@digits+1
   478     0309  0846               	movf	?___lwdiv,w
   479     030A  00D8               	movwf	actualizarPantalla@digits
   480     030B                     l750:
   481                           
   482                           ;../main_adc.c: 29:     digits[1] = (display_value / 100) % 10;
   483     030B  300A               	movlw	10
   484     030C  00CD               	movwf	___lwmod@divisor
   485     030D  3000               	movlw	0
   486     030E  00CE               	movwf	___lwmod@divisor+1
   487     030F  3064               	movlw	100
   488     0310  00C6               	movwf	___lwdiv@divisor
   489     0311  3000               	movlw	0
   490     0312  00C7               	movwf	___lwdiv@divisor+1
   491     0313  0853               	movf	actualizarPantalla@display_value+1,w
   492     0314  00C9               	movwf	___lwdiv@dividend+1
   493     0315  0852               	movf	actualizarPantalla@display_value,w
   494     0316  00C8               	movwf	___lwdiv@dividend
   495     0317  2272               	fcall	___lwdiv
   496     0318  0847               	movf	?___lwdiv+1,w
   497     0319  00D0               	movwf	___lwmod@dividend+1
   498     031A  0846               	movf	?___lwdiv,w
   499     031B  00CF               	movwf	___lwmod@dividend
   500     031C  223A               	fcall	___lwmod
   501     031D  084E               	movf	?___lwmod+1,w
   502     031E  00DB               	movwf	actualizarPantalla@digits+3
   503     031F  084D               	movf	?___lwmod,w
   504     0320  00DA               	movwf	actualizarPantalla@digits+2
   505     0321                     l752:
   506                           
   507                           ;../main_adc.c: 30:     digits[2] = (display_value / 10) % 10;
   508     0321  300A               	movlw	10
   509     0322  00CD               	movwf	___lwmod@divisor
   510     0323  3000               	movlw	0
   511     0324  00CE               	movwf	___lwmod@divisor+1
   512     0325  300A               	movlw	10
   513     0326  00C6               	movwf	___lwdiv@divisor
   514     0327  3000               	movlw	0
   515     0328  00C7               	movwf	___lwdiv@divisor+1
   516     0329  0853               	movf	actualizarPantalla@display_value+1,w
   517     032A  00C9               	movwf	___lwdiv@dividend+1
   518     032B  0852               	movf	actualizarPantalla@display_value,w
   519     032C  00C8               	movwf	___lwdiv@dividend
   520     032D  2272               	fcall	___lwdiv
   521     032E  0847               	movf	?___lwdiv+1,w
   522     032F  00D0               	movwf	___lwmod@dividend+1
   523     0330  0846               	movf	?___lwdiv,w
   524     0331  00CF               	movwf	___lwmod@dividend
   525     0332  223A               	fcall	___lwmod
   526     0333  084E               	movf	?___lwmod+1,w
   527     0334  00DD               	movwf	actualizarPantalla@digits+5
   528     0335  084D               	movf	?___lwmod,w
   529     0336  00DC               	movwf	actualizarPantalla@digits+4
   530     0337                     l754:
   531                           
   532                           ;../main_adc.c: 31:     digits[3] = display_value % 10;
   533     0337  300A               	movlw	10
   534     0338  00CD               	movwf	___lwmod@divisor
   535     0339  3000               	movlw	0
   536     033A  00CE               	movwf	___lwmod@divisor+1
   537     033B  0853               	movf	actualizarPantalla@display_value+1,w
   538     033C  00D0               	movwf	___lwmod@dividend+1
   539     033D  0852               	movf	actualizarPantalla@display_value,w
   540     033E  00CF               	movwf	___lwmod@dividend
   541     033F  223A               	fcall	___lwmod
   542     0340  084E               	movf	?___lwmod+1,w
   543     0341  00DF               	movwf	actualizarPantalla@digits+7
   544     0342  084D               	movf	?___lwmod,w
   545     0343  00DE               	movwf	actualizarPantalla@digits+6
   546                           
   547                           ;../main_adc.c: 33:     for (i = 0; i < 4; i++) {
   548     0344  01E0               	clrf	actualizarPantalla@i
   549     0345  01E1               	clrf	actualizarPantalla@i+1
   550     0346                     l760:
   551                           
   552                           ;../main_adc.c: 34:         PORTBbits.RB0 = (digits[i] >> 0) & 0x01;
   553     0346  0860               	movf	actualizarPantalla@i,w
   554     0347  00D4               	movwf	??_actualizarPantalla
   555     0348  0754               	addwf	??_actualizarPantalla,w
   556     0349  3E58               	addlw	(low (actualizarPantalla@digits| 0))& (0+255)
   557     034A  0084               	movwf	4
   558     034B  3001               	movlw	1
   559     034C  0500               	andwf	0,w
   560     034D  00D5               	movwf	??_actualizarPantalla+1
   561     034E  1283               	bcf	3,5	;RP0=0, select bank0
   562     034F  1303               	bcf	3,6	;RP1=0, select bank0
   563     0350  0806               	movf	6,w	;volatile
   564     0351  0655               	xorwf	??_actualizarPantalla+1,w
   565     0352  39FE               	andlw	-2
   566     0353  0655               	xorwf	??_actualizarPantalla+1,w
   567     0354  0086               	movwf	6	;volatile
   568                           
   569                           ;../main_adc.c: 35:         PORTBbits.RB1 = (digits[i] >> 1) & 0x01;
   570     0355  0860               	movf	actualizarPantalla@i,w
   571     0356  00D4               	movwf	??_actualizarPantalla
   572     0357  0754               	addwf	??_actualizarPantalla,w
   573     0358  3E58               	addlw	(low (actualizarPantalla@digits| 0))& (0+255)
   574     0359  0084               	movwf	4
   575     035A  0800               	movf	0,w
   576     035B  00D5               	movwf	??_actualizarPantalla+1
   577     035C  0A84               	incf	4,f
   578     035D  0800               	movf	0,w
   579     035E  00D6               	movwf	??_actualizarPantalla+2
   580     035F  0D56               	rlf	??_actualizarPantalla+2,w
   581     0360  0CD6               	rrf	??_actualizarPantalla+2,f
   582     0361  0CD5               	rrf	??_actualizarPantalla+1,f
   583     0362  0855               	movf	??_actualizarPantalla+1,w
   584     0363  3901               	andlw	1
   585     0364  00D7               	movwf	??_actualizarPantalla+3
   586     0365  0DD7               	rlf	??_actualizarPantalla+3,f
   587     0366  0806               	movf	6,w	;volatile
   588     0367  0657               	xorwf	??_actualizarPantalla+3,w
   589     0368  39FD               	andlw	-3
   590     0369  0657               	xorwf	??_actualizarPantalla+3,w
   591     036A  0086               	movwf	6	;volatile
   592                           
   593                           ;../main_adc.c: 36:         PORTBbits.RB2 = (digits[i] >> 2) & 0x01;
